-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.meta.androidbrowserhelper.horizonbilling.provider.PaymentActivity { <init>(); }
-keep class com.meta.androidbrowserhelper.horizonbilling.provider.PaymentService { <init>(); }
-keep class com.meta.androidbrowserhelper.horizonpermissions.PermissionRequestActivity { <init>(); }
-keep class com.meta.androidbrowserhelper.locationdelegation.PermissionRequestActivity { <init>(); }
-keep class com.meta.androidbrowserhelper.trusted.FocusActivity { <init>(); }
-keep class com.meta.androidbrowserhelper.trusted.ManageDataLauncherActivity { <init>(); }
-keep class com.meta.androidbrowserhelper.trusted.NotificationPermissionRequestActivity { <init>(); }
-keep class com.meta.androidbrowserhelper.trusted.WebViewFallbackActivity { <init>(); }
-keep class io.alef.app.twa.Application { <init>(); }
-keep class io.alef.app.twa.DelegationService { <init>(); }
-keep class io.alef.app.twa.LauncherActivity { <init>(); }
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

